運番,始発駅,行先駅,谷上,,発,新神,,発,三宮,県庁,大倉,湊川,上沢,長田,新長,板宿,妙法,着,名谷,,,運動,学園,伊川,神南,着,西神,
02,名谷,西神中央,,,,,,,,,,,,,,,,4,泊車,5:23,,5:25,5:27,5:29,5:31,3,5:34,
05,名谷,西神中央,,,,,,,,,,,,,,,,3,出庫,5:38,,5:40,5:42,5:44,5:46,2,5:49,
26,谷上,西神中央,泊車,5:18,5,,5:26,2,5:28,5:30,5:32,5:33,5:35,5:37,5:39,5:41,5:44,4,,5:47,,5:50,5:52,5:54,5:56,3,5:59,
06,新神戸,西神中央,,,,泊車,5:39,3,5:41,5:43,5:45,5:46,5:48,5:50,5:52,5:54,5:58,4,,6:01,,6:03,6:05,6:07,6:10,2,6:12,
27,谷上,西神中央,泊車,5:45,5,,5:53,2,5:55,5:57,5:59,6:01,6:02,6:04,6:06,6:08,6:12,4,,6:15,,6:17,6:20,6:22,6:24,2,6:27,
03,新神戸,西神中央,,,,,6:01,3,6:04,6:05,6:07,6:09,6:10,6:12,6:15,6:17,6:20,4,,6:23,,6:25,6:28,6:30,6:32,3,6:35,
07,名谷,西神中央,,,,,,,,,,,,,,,,3,出庫,6:31,,6:33,6:35,6:37,6:40,2,6:42,
01,谷上,西神中央,,6:06,5,,6:14,2,6:17,6:18,6:20,6:22,6:24,6:25,6:28,6:30,6:33,4,,6:36,,6:39,6:41,6:43,6:45,3,6:48,
02,新神戸,西神中央,,,,,6:24,3,6:27,6:29,6:30,6:32,6:34,6:35,6:38,6:40,6:44,4,,6:47,,6:49,6:51,6:53,6:56,2,6:58,
04,谷上,西神中央,,6:25,5,,6:33,2,6:36,6:37,6:39,6:41,6:42,6:44,6:47,6:49,6:52,4,,6:55,,6:57,7:00,7:02,7:04,3,7:07,
10,名谷,西神中央,,,,,,,,,,,,,,,,3,出庫,7:01,,7:03,7:06,7:08,7:10,2,7:13,
26,新神戸,西神中央,,,,,6:45,3,6:48,6:49,6:51,6:53,6:55,6:56,6:59,7:01,7:04,4,,7:07,,7:10,7:12,7:14,7:16,3,7:19,
05,谷上,西神中央,,6:43,5,,6:52,2,6:54,6:56,6:58,6:59,7:01,7:03,7:05,7:07,7:11,4,,7:14,,7:16,7:18,7:21,7:23,2,7:26,
12,名谷,西神中央,,,,,,,,,,,,,,,,3,出庫,7:20,,7:22,7:25,7:27,7:29,3,7:32,
08,新神戸,西神中央,,,,,7:04,3,7:07,7:08,7:10,7:12,7:13,7:15,7:18,7:20,7:23,4,,7:26,,7:28,7:31,7:33,7:35,2,7:38,
13,名谷,西神中央,,,,,,,,,,,,,,,,3,出庫,7:32,,7:34,7:37,7:39,7:41,3,7:44,
06,谷上,西神中央,,7:08,5,,7:16,2,7:18,7:20,7:22,7:24,7:25,7:27,7:29,7:31,7:35,4,,7:38,,7:40,7:43,7:45,7:47,2,7:50,
03,新神戸,西神中央,,,,,7:24,3,7:27,7:28,7:30,7:32,7:33,7:35,7:38,7:40,7:43,4,,7:46,,7:48,7:51,7:53,7:55,3,7:58,
27,谷上,西神中央,,7:23,5,,7:31,2,7:34,7:35,7:37,7:39,7:41,7:42,7:45,7:47,7:50,4,,7:53,,7:56,7:58,8:00,8:02,2,8:05,
09,谷上,西神中央,,7:30,5,,7:38,2,7:40,7:42,7:44,7:46,7:47,7:49,7:51,7:53,7:57,4,,8:00,,8:02,8:05,8:07,8:09,3,8:12,
01,新神戸,西神中央,,,,,7:43,3,7:46,7:47,7:49,7:51,7:52,7:54,7:57,7:59,8:02,4,,8:05,,8:07,8:10,8:12,8:14,3,8:17,入庫
15,名谷,西神中央,,,,,,,,,,,,,,,,3,出庫,8:09,,8:11,8:14,8:16,8:18,2,8:21,
07,谷上,西神中央,,7:42,5,,7:50,2,7:53,7:54,7:56,7:58,8:00,8:01,8:04,8:06,8:09,4,,8:13,,8:15,8:17,8:19,8:22,3,8:24,
04,新神戸,西神中央,,,,,7:57,3,7:59,8:01,8:03,8:04,8:06,8:08,8:10,8:12,8:16,4,,8:19,,8:21,8:23,8:26,8:28,3,8:31,
11,谷上,西神中央,,7:54,5,,8:02,2,8:04,8:06,8:08,8:10,8:11,8:13,8:15,8:17,8:21,4,,8:24,,8:26,8:29,8:31,8:33,2,8:36,入庫
26,新神戸,西神中央,,,,,8:06,3,8:09,8:10,8:12,8:14,8:16,8:17,8:20,8:22,8:25,4,,8:28,,8:31,8:33,8:35,8:37,2,8:40,
02,谷上,西神中央,,8:04,6,,8:12,2,8:14,8:16,8:18,8:20,8:21,8:23,8:25,8:27,8:31,4,,8:34,,8:36,8:39,8:41,8:43,3,8:46,
10,谷上,西神中央,,8:09,5,,8:17,2,8:20,8:21,8:23,8:25,8:27,8:28,8:31,8:33,8:36,4,,8:39,,8:42,8:44,8:46,8:48,2,8:51,
12,新神戸,西神中央,,,,,8:22,3,8:25,8:27,8:28,8:30,8:32,8:33,8:36,8:38,8:42,4,,8:45,,8:47,8:49,8:51,8:54,3,8:56,
05,谷上,西神中央,,8:20,5,,8:28,2,8:30,8:32,8:34,8:36,8:37,8:39,8:41,8:43,8:47,4,,8:50,,8:52,8:55,8:57,8:59,2,9:02,
13,新神戸,西神中央,,,,,8:33,3,8:36,8:37,8:39,8:41,8:43,8:44,8:47,8:49,8:52,4,,8:56,,8:58,9:00,9:02,9:05,3,9:07,
08,谷上,西神中央,,8:31,5,,8:39,2,8:42,8:43,8:45,8:47,8:49,8:50,8:53,8:55,8:58,4,,9:01,,9:04,9:06,9:08,9:10,2,9:13,
06,新神戸,西神中央,,,,,8:44,3,8:47,8:48,8:50,8:52,8:54,8:55,8:58,9:00,9:03,4,,9:06,,9:09,9:11,9:13,9:15,3,9:18,
16,新神戸,西神中央,,,,,8:49,3,8:52,8:54,8:55,8:57,8:59,9:00,9:03,9:05,9:09,4,,9:12,,9:14,9:16,9:18,9:21,2,9:23,
14,谷上,西神中央,,8:47,5,,8:55,2,8:58,8:59,9:01,9:03,9:05,9:06,9:09,9:11,9:14,4,,9:18,,9:20,9:22,9:24,9:27,3,9:29,
27,新神戸,名谷,,,,,9:00,3,9:03,9:04,9:06,9:08,9:10,9:11,9:14,9:16,9:19,4,,9:22,入庫,,,,,,,
03,谷上,西神中央,,8:57,5,,9:05,2,9:07,9:09,9:11,9:13,9:14,9:16,9:18,9:20,9:24,4,,9:27,,9:29,9:32,9:34,9:36,2,9:39,
15,新神戸,西神中央,,,,,9:11,3,9:14,9:15,9:17,9:19,9:21,9:22,9:25,9:27,9:30,4,,9:33,,9:36,9:38,9:40,9:42,3,9:45,
09,谷上,西神中央,,9:10,5,,9:18,2,9:21,9:22,9:24,9:26,9:27,9:29,9:31,9:33,9:37,4,,9:40,,9:42,9:44,9:46,9:49,2,9:51,
04,新神戸,名谷,,,,,9:24,1,9:26,9:28,9:30,9:32,9:33,9:35,9:37,9:39,9:43,4,,9:45,入庫,,,,,,,
26,新神戸,西神中央,,,,,9:28,3,9:30,9:32,9:34,9:35,9:37,9:39,9:41,9:43,9:47,4,,9:50,,9:52,9:54,9:56,9:59,2,10:01,
07,谷上,西神中央,,9:26,5,,9:34,2,9:36,9:38,9:40,9:42,9:43,9:45,9:47,9:49,9:53,4,,9:56,,9:58,10:01,10:03,10:05,3,10:08,
10,新神戸,西神中央,,,,,9:42,3,9:44,9:46,9:48,9:50,9:51,9:53,9:55,9:57,10:01,4,,10:04,,10:06,10:09,10:11,10:13,2,10:16,
02,谷上,西神中央,,9:41,5,,9:49,2,9:52,9:53,9:55,9:57,9:59,10:00,10:03,10:05,10:08,4,,10:11,,10:14,10:16,10:18,10:20,3,10:23,
05,新神戸,西神中央,,,,,9:53,3,9:56,9:57,9:59,10:01,10:03,10:04,10:07,10:09,10:12,4,,10:15,,10:18,10:20,10:22,10:24,2,10:27,
08,新神戸,名谷,,,,,9:59,3,10:01,10:03,10:05,10:07,10:08,10:10,10:12,10:15,10:18,4,,10:20,入庫,,,,,,,
12,谷上,西神中央,,9:56,5,,10:05,2,10:07,10:09,10:11,10:12,10:14,10:16,10:18,10:20,10:24,4,,10:27,,10:29,10:31,10:33,10:36,3,10:38,
06,新神戸,西神中央,,,,,10:12,3,10:14,10:16,10:18,10:20,10:21,10:23,10:25,10:27,10:31,4,,10:34,,10:36,10:39,10:41,10:43,2,10:46,
13,谷上,西神中央,,10:11,5,,10:19,2,10:22,10:23,10:25,10:27,10:29,10:30,10:33,10:35,10:38,4,,10:42,,10:44,10:46,10:48,10:51,3,10:53,
03,新神戸,西神中央,,,,,10:27,3,10:29,10:31,10:33,10:35,10:36,10:38,10:40,10:42,10:46,4,,10:49,,10:51,10:54,10:56,10:58,2,11:01,
16,谷上,西神中央,,10:26,5,,10:34,2,10:36,10:38,10:40,10:42,10:43,10:45,10:47,10:49,10:53,4,,10:56,,10:58,11:01,11:03,11:05,3,11:08,
09,新神戸,西神中央,,,,,10:42,3,10:44,10:46,10:48,10:50,10:51,10:53,10:55,10:57,11:01,4,,11:04,,11:06,11:09,11:11,11:13,2,11:16,
15,谷上,西神中央,,10:41,4,,10:49,2,10:51,10:53,10:55,10:57,10:58,11:00,11:02,11:04,11:08,4,,11:11,,11:13,11:16,11:18,11:20,3,11:23,
07,新神戸,西神中央,,,,,10:57,3,10:59,11:01,11:03,11:05,11:06,11:08,11:10,11:12,11:16,4,,11:19,,11:21,11:24,11:26,11:28,2,11:31,
26,谷上,西神中央,,10:56,4,,11:04,2,11:06,11:08,11:10,11:12,11:13,11:15,11:17,11:19,11:23,4,,11:26,,11:28,11:31,11:33,11:35,3,11:38,
02,新神戸,西神中央,,,,,11:12,3,11:14,11:16,11:18,11:20,11:21,11:23,11:25,11:27,11:31,4,,11:34,,11:36,11:39,11:41,11:43,2,11:46,
10,谷上,西神中央,,11:11,4,,11:19,2,11:21,11:23,11:25,11:27,11:28,11:30,11:32,11:34,11:38,4,,11:41,,11:43,11:46,11:48,11:50,3,11:53,
12,新神戸,西神中央,,,,,11:27,3,11:29,11:31,11:33,11:35,11:36,11:38,11:40,11:42,11:46,4,,11:49,,11:51,11:54,11:56,11:58,2,12:01,
05,谷上,西神中央,,11:26,4,,11:34,2,11:36,11:38,11:40,11:42,11:43,11:45,11:47,11:49,11:53,4,,11:56,,11:58,12:01,12:03,12:05,3,12:08,
13,新神戸,西神中央,,,,,11:42,3,11:44,11:46,11:48,11:50,11:51,11:53,11:55,11:57,12:01,4,,12:04,,12:06,12:09,12:11,12:13,2,12:16,
06,谷上,西神中央,,11:41,4,,11:49,2,11:51,11:53,11:55,11:57,11:58,12:00,12:02,12:04,12:08,4,,12:11,,12:13,12:16,12:18,12:20,3,12:23,
16,新神戸,西神中央,,,,,11:57,3,11:59,12:01,12:03,12:05,12:06,12:08,12:10,12:12,12:16,4,,12:19,,12:21,12:24,12:26,12:28,2,12:31,
03,谷上,西神中央,,11:56,4,,12:04,2,12:06,12:08,12:10,12:12,12:13,12:15,12:17,12:19,12:23,4,,12:26,,12:28,12:31,12:33,12:35,3,12:38,
15,新神戸,西神中央,,,,,12:12,3,12:14,12:16,12:18,12:20,12:21,12:23,12:25,12:27,12:31,4,,12:34,,12:36,12:39,12:41,12:43,2,12:46,
09,谷上,西神中央,,12:11,4,,12:19,2,12:21,12:23,12:25,12:27,12:28,12:30,12:32,12:34,12:38,4,,12:41,,12:43,12:46,12:48,12:50,3,12:53,
26,新神戸,西神中央,,,,,12:27,3,12:29,12:31,12:33,12:35,12:36,12:38,12:40,12:42,12:46,4,,12:49,,12:51,12:54,12:56,12:58,2,13:01,
07,谷上,西神中央,,12:26,4,,12:34,2,12:36,12:38,12:40,12:42,12:43,12:45,12:47,12:49,12:53,4,,12:56,,12:58,13:01,13:03,13:05,3,13:08,
10,新神戸,西神中央,,,,,12:42,3,12:44,12:46,12:48,12:50,12:51,12:53,12:55,12:57,13:01,4,,13:04,,13:06,13:09,13:11,13:13,2,13:16,
02,谷上,西神中央,,12:41,4,,12:49,2,12:51,12:53,12:55,12:57,12:58,13:00,13:02,13:04,13:08,4,,13:11,,13:13,13:16,13:18,13:20,3,13:23,
05,新神戸,西神中央,,,,,12:57,3,12:59,13:01,13:03,13:05,13:06,13:08,13:10,13:12,13:16,4,,13:19,,13:21,13:24,13:26,13:28,2,13:31,
12,谷上,西神中央,,12:56,4,,13:04,2,13:06,13:08,13:10,13:12,13:13,13:15,13:17,13:19,13:23,4,,13:26,,13:28,13:31,13:33,13:35,3,13:38,
06,新神戸,西神中央,,,,,13:12,3,13:14,13:16,13:18,13:20,13:21,13:23,13:25,13:27,13:31,4,,13:34,,13:36,13:39,13:41,13:43,2,13:46,
13,谷上,西神中央,,13:11,4,,13:19,2,13:21,13:23,13:25,13:27,13:28,13:30,13:32,13:34,13:38,4,,13:41,,13:43,13:46,13:48,13:50,3,13:53,
03,新神戸,西神中央,,,,,13:27,3,13:29,13:31,13:33,13:35,13:36,13:38,13:40,13:42,13:46,4,,13:49,,13:51,13:54,13:56,13:58,2,14:01,
16,谷上,西神中央,,13:26,4,,13:34,2,13:36,13:38,13:40,13:42,13:43,13:45,13:47,13:49,13:53,4,,13:56,,13:58,14:01,14:03,14:05,3,14:08,
09,新神戸,西神中央,,,,,13:42,3,13:44,13:46,13:48,13:50,13:51,13:53,13:55,13:57,14:01,4,,14:04,,14:06,14:09,14:11,14:13,2,14:16,
15,谷上,西神中央,,13:41,4,,13:49,2,13:51,13:53,13:55,13:57,13:58,14:00,14:02,14:04,14:08,4,,14:11,,14:13,14:16,14:18,14:20,3,14:23,
07,新神戸,西神中央,,,,,13:57,3,13:59,14:01,14:03,14:05,14:06,14:08,14:10,14:12,14:16,4,,14:19,,14:21,14:24,14:26,14:28,2,14:31,
26,谷上,西神中央,,13:56,4,,14:04,2,14:06,14:08,14:10,14:12,14:13,14:15,14:17,14:19,14:23,4,,14:26,,14:28,14:31,14:33,14:35,3,14:38,
02,新神戸,西神中央,,,,,14:12,3,14:14,14:16,14:18,14:20,14:21,14:23,14:25,14:27,14:31,4,,14:34,,14:36,14:39,14:41,14:43,2,14:46,
10,谷上,西神中央,,14:11,4,,14:19,2,14:21,14:23,14:25,14:27,14:28,14:30,14:32,14:34,14:38,4,,14:41,,14:43,14:46,14:48,14:50,3,14:53,
12,新神戸,西神中央,,,,,14:27,3,14:29,14:31,14:33,14:35,14:36,14:38,14:40,14:42,14:46,4,,14:49,,14:51,14:54,14:56,14:58,2,15:01,
