運番,始発駅,行先駅,谷上,,発,新神,,発,三宮,県庁,大倉,湊川,上沢,長田,新長,板宿,妙法,着,名谷,,,運動,学園,伊川,神南,着,西神,
05,谷上,西神中央,,14:26,4,,14:34,2,14:36,14:38,14:40,14:42,14:43,14:45,14:47,14:49,14:53,4,,14:56,,14:58,15:01,15:03,15:05,3,15:08,
13,新神戸,西神中央,,,,,14:42,3,14:44,14:46,14:48,14:50,14:51,14:53,14:55,14:57,15:01,4,,15:04,,15:06,15:09,15:11,15:13,2,15:16,
06,谷上,西神中央,,14:41,4,,14:49,2,14:51,14:53,14:55,14:57,14:58,15:00,15:02,15:04,15:08,4,,15:11,,15:13,15:16,15:18,15:20,3,15:23,
16,新神戸,西神中央,,,,,14:57,3,14:59,15:01,15:03,15:05,15:06,15:08,15:10,15:12,15:16,4,,15:19,,15:21,15:24,15:26,15:28,2,15:31,
03,谷上,西神中央,,14:56,4,,15:04,2,15:06,15:08,15:10,15:12,15:13,15:15,15:17,15:19,15:23,4,,15:26,,15:28,15:31,15:33,15:35,3,15:38,
15,新神戸,西神中央,,,,,15:12,3,15:14,15:16,15:18,15:19,15:21,15:23,15:25,15:27,15:31,4,,15:34,,15:36,15:38,15:40,15:43,2,15:45,
09,谷上,西神中央,,15:11,4,,15:19,2,15:21,15:23,15:25,15:27,15:28,15:30,15:32,15:34,15:38,4,,15:41,,15:43,15:46,15:48,15:50,3,15:53,
26,新神戸,西神中央,,,,,15:26,3,15:28,15:30,15:32,15:34,15:35,15:37,15:39,15:41,15:45,4,,15:48,,15:50,15:53,15:55,15:57,2,16:00,
07,谷上,西神中央,,15:26,4,,15:34,2,15:36,15:38,15:40,15:42,15:43,15:45,15:47,15:49,15:53,4,,15:56,,15:58,16:01,16:03,16:05,3,16:08,
10,新神戸,西神中央,,,,,15:41,3,15:43,15:45,15:47,15:49,15:50,15:52,15:54,15:56,16:00,4,,16:03,,16:05,16:08,16:10,16:12,2,16:15,
02,谷上,西神中央,,15:41,4,,15:49,2,15:51,15:53,15:55,15:57,15:58,16:00,16:02,16:04,16:08,4,,16:11,,16:13,16:16,16:18,16:20,3,16:23,
05,新神戸,西神中央,,,,,15:56,3,15:58,16:00,16:02,16:03,16:05,16:07,16:09,16:11,16:15,4,,16:18,,16:20,16:22,16:25,16:27,2,16:30,
12,谷上,西神中央,,15:56,4,,16:04,2,16:06,16:08,16:10,16:12,16:13,16:15,16:17,16:19,16:23,4,,16:26,,16:28,16:31,16:33,16:35,3,16:38,
06,新神戸,西神中央,,,,,16:10,3,16:13,16:14,16:16,16:18,16:20,16:21,16:24,16:26,16:29,4,,16:32,,16:35,16:37,16:39,16:41,2,16:44,
13,谷上,西神中央,,16:11,5,,16:19,2,16:21,16:23,16:25,16:27,16:28,16:30,16:32,16:34,16:38,4,,16:41,,16:43,16:46,16:48,16:50,2,16:53,
17,新神戸,西神中央,,,,,16:26,3,16:28,16:30,16:32,16:34,16:35,16:37,16:40,16:42,16:45,4,,16:48,,16:50,16:53,16:55,16:57,3,17:00,
16,谷上,西神中央,,16:25,5,,16:33,2,16:35,16:37,16:39,16:41,16:42,16:44,16:47,16:49,16:52,4,,16:56,,16:58,17:00,17:02,17:05,2,17:07,
09,新神戸,西神中央,,,,,16:38,3,16:41,16:42,16:44,16:46,16:48,16:49,16:52,16:54,16:58,4,,17:01,,17:04,17:06,17:08,17:10,3,17:13,
03,谷上,西神中央,,16:36,5,,16:45,2,16:47,16:49,16:51,16:53,16:54,16:56,16:59,17:01,17:04,4,,17:08,,17:10,17:12,17:14,17:17,2,17:19,
15,谷上,西神中央,,16:44,5,,16:52,2,16:54,16:56,16:58,17:00,17:01,17:03,17:06,17:08,17:11,4,,17:15,,17:17,17:19,17:21,17:24,3,17:26,
07,新神戸,西神中央,,,,,16:59,3,17:01,17:03,17:05,17:06,17:08,17:10,17:13,17:15,17:18,4,,17:21,,17:24,17:26,17:28,17:30,2,17:33,
26,谷上,西神中央,,16:57,5,,17:06,2,17:08,17:10,17:12,17:13,17:15,17:17,17:20,17:22,17:25,4,,17:28,,17:31,17:33,17:35,17:37,3,17:40,
02,新神戸,西神中央,,,,,17:13,3,17:15,17:17,17:19,17:21,17:22,17:24,17:27,17:29,17:32,4,,17:36,,17:38,17:40,17:42,17:45,2,17:47,
10,谷上,西神中央,,17:12,5,,17:20,2,17:23,17:24,17:26,17:28,17:30,17:31,17:34,17:36,17:40,4,,17:43,,17:45,17:48,17:50,17:52,3,17:55,
12,新神戸,西神中央,,,,,17:27,3,17:30,17:31,17:33,17:35,17:37,17:38,17:41,17:43,17:47,4,,17:50,,17:52,17:55,17:57,17:59,2,18:02,
05,谷上,西神中央,,17:27,5,,17:35,2,17:37,17:39,17:41,17:43,17:44,17:46,17:49,17:51,17:54,4,,17:58,,18:00,18:02,18:05,18:07,3,18:10,
13,新神戸,西神中央,,,,,17:41,3,17:44,17:45,17:47,17:49,17:51,17:52,17:55,17:57,18:01,4,,18:04,,18:06,18:09,18:11,18:13,2,18:16,
06,谷上,西神中央,,17:41,5,,17:49,2,17:51,17:53,17:55,17:57,17:58,18:00,18:03,18:05,18:08,4,,18:12,,18:14,18:16,18:18,18:21,3,18:23,
16,新神戸,西神中央,,,,,17:55,3,17:58,17:59,18:01,18:03,18:05,18:06,18:09,18:11,18:15,4,,18:18,,18:20,18:23,18:25,18:27,2,18:30,
17,谷上,西神中央,,17:55,5,,18:03,2,18:05,18:07,18:09,18:11,18:12,18:14,18:17,18:19,18:22,4,,18:26,,18:28,18:30,18:32,18:35,3,18:37,
03,新神戸,西神中央,,,,,18:10,3,18:12,18:14,18:16,18:17,18:19,18:21,18:24,18:26,18:29,4,,18:32,,18:35,18:37,18:39,18:41,2,18:44,
09,谷上,西神中央,,18:10,5,,18:18,2,18:20,18:22,18:24,18:26,18:27,18:29,18:32,18:34,18:37,4,,18:41,,18:43,18:45,18:48,18:50,2,18:53,
07,新神戸,西神中央,,,,,18:25,3,18:28,18:29,18:31,18:33,18:35,18:36,18:39,18:41,18:45,4,,18:48,,18:50,18:53,18:55,18:57,3,19:00,
15,谷上,西神中央,,18:25,5,,18:33,2,18:35,18:37,18:39,18:41,18:42,18:44,18:47,18:49,18:52,4,,18:56,,18:58,19:00,19:03,19:05,2,19:08,
02,新神戸,西神中央,,,,,18:40,3,18:43,18:44,18:46,18:48,18:50,18:51,18:54,18:56,19:00,4,,19:03,,19:05,19:08,19:10,19:12,3,19:15,
26,谷上,西神中央,,18:40,5,,18:48,2,18:50,18:52,18:54,18:56,18:57,18:59,19:02,19:04,19:07,4,,19:11,,19:13,19:15,19:18,19:20,3,19:23,
12,新神戸,西神中央,,,,,18:55,3,18:57,18:59,19:01,19:03,19:04,19:06,19:09,19:11,19:14,4,,19:18,,19:20,19:22,19:25,19:27,2,19:30,
10,谷上,西神中央,,18:54,5,,19:02,2,19:04,19:06,19:08,19:10,19:11,19:13,19:16,19:18,19:21,4,,19:25,,19:27,19:29,19:31,19:34,3,19:36,
13,新神戸,西神中央,,,,,19:09,3,19:11,19:13,19:15,19:17,19:18,19:20,19:23,19:25,19:28,4,,19:32,,19:34,19:36,19:39,19:41,2,19:43,
05,谷上,西神中央,,19:09,5,,19:17,2,19:19,19:21,19:23,19:24,19:26,19:28,19:30,19:32,19:35,4,,19:38,,19:41,19:43,19:45,19:47,3,19:50,
16,新神戸,西神中央,,,,,19:22,1,19:25,19:26,19:28,19:30,19:32,19:33,19:36,19:38,19:42,4,,19:45,,19:47,19:50,19:52,19:54,2,19:57,
17,新神戸,西神中央,,,,,19:29,3,19:31,19:33,19:35,19:37,19:38,19:40,19:43,19:45,19:48,4,,19:52,,19:54,19:56,19:58,20:01,3,20:03,
06,谷上,西神中央,,19:28,5,,19:36,2,19:38,19:40,19:42,19:44,19:45,19:47,19:50,19:52,19:55,4,,19:59,,20:01,20:03,20:05,20:08,2,20:10,
09,新神戸,西神中央,,,,,19:42,3,19:45,19:47,19:49,19:50,19:52,19:53,19:56,19:59,20:02,4,,20:05,,20:08,20:10,20:12,20:14,3,20:17,
03,谷上,西神中央,,19:41,5,,19:49,2,19:52,19:53,19:55,19:57,19:59,20:00,20:03,20:05,20:09,4,,20:12,,20:14,20:17,20:19,20:21,2,20:24,
15,新神戸,西神中央,,,,,19:57,3,19:59,20:01,20:03,20:04,20:06,20:08,20:11,20:13,20:16,4,,20:19,,20:22,20:24,20:26,20:28,3,20:31,
07,谷上,西神中央,,19:56,5,,20:04,2,20:07,20:08,20:10,20:12,20:14,20:15,20:18,20:20,20:24,4,,20:27,,20:29,20:32,20:34,20:36,2,20:39,
26,新神戸,西神中央,,,,,20:12,3,20:15,20:16,20:18,20:20,20:22,20:23,20:26,20:28,20:32,4,,20:35,,20:37,20:40,20:42,20:44,3,20:47,
02,谷上,西神中央,,20:11,5,,20:20,2,20:22,20:24,20:26,20:27,20:29,20:31,20:34,20:36,20:39,4,,20:42,,20:45,20:47,20:49,20:51,2,20:54,入庫
10,新神戸,西神中央,,,,,20:26,3,20:29,20:30,20:32,20:34,20:36,20:37,20:40,20:42,20:46,4,,20:49,,20:51,20:54,20:56,20:58,3,21:01,
12,谷上,西神中央,,20:25,5,,20:33,2,20:35,20:37,20:39,20:41,20:42,20:44,20:46,20:48,20:52,4,,20:55,,20:57,21:00,21:02,21:04,2,21:07,
05,新神戸,西神中央,,,,,20:40,3,20:42,20:44,20:46,20:48,20:49,20:51,20:53,20:55,20:59,4,,21:02,,21:04,21:07,21:09,21:11,3,21:14,
13,谷上,西神中央,,20:39,5,,20:48,2,20:50,20:52,20:54,20:55,20:57,20:59,21:01,21:03,21:07,4,,21:10,,21:12,21:14,21:17,21:19,2,21:22,
17,新神戸,西神中央,,,,,20:56,3,20:58,21:00,21:02,21:03,21:05,21:07,21:09,21:11,21:15,4,,21:18,,21:20,21:22,21:24,21:27,3,21:29,
16,谷上,西神中央,,20:55,5,,21:03,2,21:06,21:08,21:09,21:11,21:13,21:14,21:17,21:19,21:23,4,,21:26,,21:28,21:30,21:32,21:35,2,21:37,
09,新神戸,西神中央,,,,,21:12,3,21:14,21:16,21:18,21:19,21:21,21:23,21:25,21:27,21:31,4,,21:34,,21:36,21:38,21:40,21:43,3,21:45,
06,谷上,西神中央,,21:11,5,,21:19,2,21:22,21:23,21:25,21:27,21:29,21:30,21:33,21:35,21:38,4,,21:41,,21:44,21:46,21:48,21:50,2,21:53,
15,新神戸,西神中央,,,,,21:26,3,21:29,21:31,21:32,21:34,21:36,21:37,21:40,21:42,21:46,4,,21:49,,21:51,21:53,21:55,21:58,3,22:00,
03,谷上,西神中央,,21:26,5,,21:34,2,21:36,21:38,21:40,21:42,21:43,21:45,21:47,21:49,21:53,4,,21:56,,21:58,22:01,22:03,22:05,2,22:08,
26,新神戸,西神中央,,,,,21:40,3,21:43,21:45,21:46,21:48,21:50,21:51,21:54,21:56,22:00,4,,22:03,,22:05,22:07,22:09,22:12,3,22:14,
07,谷上,西神中央,,21:41,5,,21:49,2,21:52,21:53,21:55,21:57,21:59,22:00,22:03,22:05,22:08,4,,22:11,,22:14,22:16,22:18,22:20,2,22:23,
12,新神戸,西神中央,,,,,21:56,3,21:59,22:00,22:02,22:04,22:05,22:07,22:10,22:12,22:15,4,,22:18,,22:20,22:23,22:25,22:27,3,22:30,入庫
10,谷上,西神中央,,21:55,5,,22:03,2,22:05,22:07,22:09,22:11,22:12,22:14,22:16,22:18,22:22,4,,22:25,,22:27,22:30,22:32,22:34,2,22:37,
13,新神戸,西神中央,,,,,22:10,3,22:12,22:14,22:16,22:17,22:19,22:21,22:23,22:25,22:29,4,,22:32,,22:34,22:36,22:38,22:41,3,22:43,
05,谷上,西神中央,,22:10,5,,22:18,2,22:20,22:22,22:24,22:26,22:27,22:29,22:31,22:33,22:37,4,,22:40,,22:42,22:45,22:47,22:49,2,22:52,
16,新神戸,西神中央,,,,,22:25,3,22:27,22:29,22:31,22:32,22:34,22:36,22:38,22:40,22:44,4,,22:47,,22:49,22:51,22:53,22:56,3,22:58,
09,新神戸,西神中央,,,,,22:32,3,22:35,22:36,22:38,22:40,22:42,22:43,22:46,22:48,22:51,4,,22:54,,22:57,22:59,23:01,23:03,2,23:06,
17,谷上,西神中央,,22:32,5,,22:40,2,22:43,22:44,22:46,22:48,22:50,22:51,22:54,22:56,22:59,4,,23:02,,23:05,23:07,23:09,23:11,3,23:14,
15,新神戸,西神中央,,,,,22:50,1,22:53,22:54,22:56,22:58,22:59,23:01,23:04,23:06,23:09,4,,23:12,,23:14,23:17,23:19,23:21,2,23:24,
03,新神戸,西神中央,,,,,23:00,3,23:02,23:04,23:06,23:07,23:09,23:11,23:13,23:15,23:19,4,,23:22,,23:24,23:26,23:28,23:31,2,23:33,
06,谷上,名谷,,22:59,5,,23:07,2,23:10,23:11,23:13,23:15,23:17,23:18,23:21,23:23,23:26,4,,23:29,泊車,,,,,,,
07,新神戸,西神中央,,,,,23:12,3,23:14,23:16,23:18,23:19,23:21,23:23,23:25,23:27,23:31,3,,23:34,,23:36,23:39,23:41,23:43,2,23:46,
26,谷上,西神中央,,23:16,5,,23:24,2,23:26,23:28,23:30,23:32,23:33,23:35,23:37,23:40,23:43,3,,23:46,,23:49,23:51,23:53,23:55,2,23:58,
13,新神戸,西神中央,,,,,23:36,3,23:38,23:40,23:42,23:43,23:45,23:47,23:49,23:51,23:55,3,,23:58,,0:00,0:03,0:05,0:07,2,0:10,
10,谷上,西神中央,,23:37,5,,23:45,2,23:48,23:49,23:51,23:53,23:55,23:56,23:59,0:01,0:04,3,,0:08,,0:10,0:13,0:15,0:17,3,0:20,泊車
05,谷上,西神中央,,23:55,5,,0:03,2,0:05,0:07,0:09,0:11,0:12,0:14,0:16,0:19,0:22,3,,0:25,,0:28,0:30,0:32,0:34,2,0:37,泊車